timestamp_s,frequency_mhz,power_w,throttled
8.7287,5152.38,75.08,0
8.7387,5155.01,72.60,0
8.7487,5160.01,70.50,0
8.7588,5156.78,69.85,0
8.7688,4922.54,71.53,0
8.7788,4970.60,73.78,0
8.7888,4964.29,75.71,0
8.7988,4969.72,78.52,0
8.8088,4961.13,81.34,0
8.8188,4925.97,83.38,0
8.8288,4937.35,85.25,1
8.8388,4947.36,88.34,1
8.8488,4958.27,90.40,1
8.8589,4975.43,92.42,1
8.8689,4952.92,94.11,1
8.8789,4930.20,95.74,1
8.8889,4949.44,97.43,1
8.8989,4939.61,99.22,1
8.9089,4948.75,100.52,1
8.9189,5157.60,99.27,1
8.9289,5135.42,97.23,1
8.9389,5142.48,95.38,1
8.9489,5163.40,93.22,1
8.9590,5151.15,92.16,1
8.9690,5156.71,90.24,1
8.9790,5142.48,88.13,1
8.9890,5142.04,86.29,1
8.9990,5150.21,83.75,0
9.0090,5149.39,80.80,0
9.0190,5134.86,79.16,0
9.0290,5134.16,78.06,0
9.0390,5155.09,75.93,0
9.0490,5158.95,74.72,0
9.0591,5151.47,72.96,0
9.0691,5158.97,70.15,0
9.0791,5141.09,68.29,0
9.0891,4939.21,69.21,0
9.0991,4935.19,71.10,0
9.1091,4951.15,73.04,0
9.1191,4940.25,74.93,0
9.1291,4956.63,77.01,0
9.1391,4971.16,78.47,0
9.1491,4950.28,80.42,0
9.1592,4953.50,82.77,0
9.1692,4954.31,85.25,1
9.1792,4955.42,86.94,1
9.1892,4951.63,88.37,1
9.1992,4946.88,90.35,1
9.2092,4921.77,92.29,1
9.2192,4951.39,94.01,1
9.2292,4934.58,96.09,1
9.2392,4937.01,98.73,1
9.2492,4956.41,101.21,1
9.2593,5167.75,99.53,1
9.2693,5159.19,98.13,1
9.2793,5143.29,95.63,1
9.2893,5147.50,92.93,1
9.2993,5152.60,90.79,1
9.3093,5158.11,88.86,1
9.3193,5132.51,86.46,1
9.3293,5133.38,83.81,0
9.3393,5161.27,81.29,0
9.3493,5145.89,79.84,0
9.3594,5147.85,78.39,0
9.3694,5157.80,76.54,0
9.3794,5163.96,73.89,0
9.3894,5147.91,72.17,0
9.3994,5141.94,71.01,0
9.4094,5166.16,68.53,0
9.4194,4941.11,69.91,0
9.4294,4954.20,71.90,0
9.4394,4956.36,73.49,0
9.4494,4949.78,75.26,0
9.4595,4950.10,77.53,0
9.4695,4948.36,79.31,0
9.4795,4944.45,81.27,0
9.4895,4973.98,83.14,0
9.4995,4945.57,85.42,1
9.5095,4944.99,87.77,1
9.5195,4955.54,90.35,1
9.5295,4956.72,92.30,1
9.5395,4933.10,93.52,1
9.5495,4952.14,94.92,1
9.5596,4983.47,97.79,1
9.5696,4957.51,100.10,1
9.5796,5144.57,99.00,1
9.5896,5143.79,97.40,1
9.5996,5145.28,95.48,1
9.6096,5157.48,94.47,1
9.6196,5152.39,93.01,1
9.6296,5140.81,89.97,1
9.6396,5147.14,89.24,1
9.6496,5169.58,86.69,1
9.6597,5154.97,85.30,1
9.6697,5148.94,83.53,0
9.6797,5134.97,80.21,0
9.6897,5154.68,78.08,0
9.6997,5150.98,75.54,0
9.7097,5146.08,73.39,0
9.7197,5146.57,71.25,0
9.7297,5146.30,68.94,0
9.7397,4949.56,71.13,0
9.7497,4949.23,73.69,0
9.7598,4968.93,74.81,0
9.7698,4940.19,76.35,0
9.7798,4970.62,78.06,0
9.7898,4997.07,78.99,0
9.7998,4953.35,81.52,0
9.8098,4954.28,83.49,0
9.8198,4959.68,85.75,1
9.8298,4951.34,88.03,1
9.8398,4947.73,89.93,1
9.8498,4967.01,91.83,1
9.8599,4905.89,94.13,1
9.8699,4952.92,96.46,1
9.8799,4944.17,98.45,1
9.8899,4964.21,101.01,1
9.8999,5154.07,99.40,1
9.9099,5136.20,97.88,1
9.9199,5158.62,96.19,1
9.9299,5155.13,93.72,1
9.9399,5155.16,91.36,1
9.9499,5154.32,89.68,1
9.9600,5157.54,87.28,1
9.9700,5157.08,84.68,0
9.9800,5160.70,82.51,0
9.9900,5141.18,80.52,0
10.0000,5142.55,78.60,0
